/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- None : 1.60

('right', 'red', 'right', None)
 -- forward : -11.68
 -- left : -9.44
 -- right : 1.40
 -- None : 1.48

('right', 'red', None, 'forward')
 -- forward : -25.57
 -- left : -10.23
 -- right : 2.48
 -- None : 1.19

('right', 'red', 'left', None)
 -- forward : -9.30
 -- left : -17.94
 -- right : 1.02
 -- None : 2.51

('right', 'red', 'forward', None)
 -- forward : -40.27
 -- left : -39.85
 -- right : -19.96
 -- None : 2.08

('left', 'red', 'left', None)
 -- forward : -14.80
 -- left : -14.23
 -- right : 1.14
 -- None : 2.57

('right', 'red', 'right', 'right')
 -- forward : -7.70
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -17.11
 -- left : -17.77
 -- right : 0.15
 -- None : 1.91

('right', 'red', 'left', 'forward')
 -- forward : -10.13
 -- left : -11.67
 -- right : 1.10
 -- None : 1.92

('left', 'green', 'right', None)
 -- forward : 0.59
 -- left : 2.18
 -- right : 0.42
 -- None : -4.49

('left', 'red', None, 'forward')
 -- forward : -27.66
 -- left : -9.85
 -- right : 0.69
 -- None : 1.75

